,input,label
0,101,101
1,102,Fizz
2,103,103
3,104,104
4,105,FizzBuzz
5,106,106
6,107,107
7,108,Fizz
8,109,109
9,110,Buzz
10,111,Fizz
11,112,112
12,113,113
13,114,Fizz
14,115,Buzz
15,116,116
16,117,Fizz
17,118,118
18,119,119
19,120,FizzBuzz
20,121,121
21,122,122
22,123,Fizz
23,124,124
24,125,Buzz
25,126,Fizz
26,127,127
27,128,128
28,129,Fizz
29,130,Buzz
30,131,131
31,132,Fizz
32,133,133
33,134,134
34,135,FizzBuzz
35,136,136
36,137,137
37,138,Fizz
38,139,139
39,140,Buzz
40,141,Fizz
41,142,142
42,143,143
43,144,Fizz
44,145,Buzz
45,146,146
46,147,Fizz
47,148,148
48,149,149
49,150,FizzBuzz
50,151,151
51,152,152
52,153,Fizz
53,154,154
54,155,Buzz
55,156,Fizz
56,157,157
57,158,158
58,159,Fizz
59,160,Buzz
60,161,161
61,162,Fizz
62,163,163
63,164,164
64,165,FizzBuzz
65,166,166
66,167,167
67,168,Fizz
68,169,169
69,170,Buzz
70,171,Fizz
71,172,172
72,173,173
73,174,Fizz
74,175,Buzz
75,176,176
76,177,Fizz
77,178,178
78,179,179
79,180,FizzBuzz
80,181,181
81,182,182
82,183,Fizz
83,184,184
84,185,Buzz
85,186,Fizz
86,187,187
87,188,188
88,189,Fizz
89,190,Buzz
90,191,191
91,192,Fizz
92,193,193
93,194,194
94,195,FizzBuzz
95,196,196
96,197,197
97,198,Fizz
98,199,199
99,200,Buzz
100,201,Fizz
101,202,202
102,203,203
103,204,Fizz
104,205,Buzz
105,206,206
106,207,Fizz
107,208,208
108,209,209
109,210,FizzBuzz
110,211,211
111,212,212
112,213,Fizz
113,214,214
114,215,Buzz
115,216,Fizz
116,217,217
117,218,218
118,219,Fizz
119,220,Buzz
120,221,221
121,222,Fizz
122,223,223
123,224,224
124,225,FizzBuzz
125,226,226
126,227,227
127,228,Fizz
128,229,229
129,230,Buzz
130,231,Fizz
131,232,232
132,233,233
133,234,Fizz
134,235,Buzz
135,236,236
136,237,Fizz
137,238,238
138,239,239
139,240,FizzBuzz
140,241,241
141,242,242
142,243,Fizz
143,244,244
144,245,Buzz
145,246,Fizz
146,247,247
147,248,248
148,249,Fizz
149,250,Buzz
150,251,251
151,252,Fizz
152,253,253
153,254,254
154,255,FizzBuzz
155,256,256
156,257,257
157,258,Fizz
158,259,259
159,260,Buzz
160,261,Fizz
161,262,262
162,263,263
163,264,Fizz
164,265,Buzz
165,266,266
166,267,Fizz
167,268,268
168,269,269
169,270,FizzBuzz
170,271,271
171,272,272
172,273,Fizz
173,274,274
174,275,Buzz
175,276,Fizz
176,277,277
177,278,278
178,279,Fizz
179,280,Buzz
180,281,281
181,282,Fizz
182,283,283
183,284,284
184,285,FizzBuzz
185,286,286
